The following dataset gives you data on 2000 individuals.
gender_ school_ age
0_ 5_ 64
0_ 4_ 51
0_ 4_ 33
0_ 0_ 56
0_ 3_ 52
0_ 4_ 51
0_ 0_ 50
0_ 3_ 82
0_ 1_ 49
0_ 4_ 71
0_ 3_ 59
0_ 4_ 54
0_ 5_ 41
0_ 7_ 80
0_ 0_ 53
0_ 0_ 51
0_ 2_ 86
0_ 8_ 32
0_ 7_ 82
0_ 8_ 36
0_ 3_ 40
0_ 7_ 48
0_ 6_ 30
0_ 7_ 46
0_ 4_ 84
0_ 3_ 51
0_ 5_ 65
0_ 2_ 31
0_ 3_ 37
0_ 8_ 70
0_ 6_ 54
0_ 6_ 66
0_ 4_ 82
0_ 3_ 35
0_ 0_ 72
0_ 0_ 44
0_ 5_ 33
0_ 0_ 56
0_ 0_ 63
0_ 5_ 48
0_ 2_ 57
0_ 0_ 31
0_ 2_ 77
0_ 7_ 73
0_ 6_ 53
0_ 2_ 75
0_ 3_ 44
0_ 8_ 54
0_ 7_ 42
0_ 3_ 80
0_ 6_ 89
0_ 2_ 60
0_ 3_ 35
0_ 4_ 67
0_ 7_ 53
0_ 1_ 60
0_ 2_ 49
0_ 4_ 87
0_ 5_ 52
0_ 0_ 68
0_ 2_ 71
0_ 0_ 71
0_ 1_ 59
0_ 8_ 46
0_ 6_ 50
0_ 8_ 33
0_ 5_ 31
0_ 6_ 47
0_ 5_ 38
0_ 7_ 80
0_ 6_ 74
0_ 1_ 86
0_ 5_ 54
0_ 6_ 34
0_ 8_ 31
0_ 8_ 63
0_ 3_ 62
0_ 6_ 50
0_ 5_ 89
0_ 2_ 30
0_ 3_ 42
0_ 7_ 52
0_ 1_ 76
0_ 0_ 40
0_ 1_ 60
0_ 6_ 64
0_ 3_ 84
0_ 0_ 54
0_ 0_ 40
0_ 0_ 73
0_ 0_ 75
0_ 7_ 31
0_ 4_ 82
0_ 2_ 43
0_ 5_ 38
0_ 4_ 46
0_ 5_ 38
0_ 4_ 69
0_ 6_ 86
0_ 3_ 51
0_ 6_ 50
0_ 8_ 78
0_ 7_ 75
0_ 8_ 33
0_ 3_ 49
0_ 1_ 74
0_ 1_ 56
0_ 0_ 46
0_ 0_ 85
0_ 2_ 37
0_ 5_ 49
0_ 5_ 66
0_ 8_ 34
0_ 3_ 88
0_ 3_ 53
0_ 6_ 60
0_ 4_ 84
0_ 5_ 59
0_ 7_ 69
0_ 8_ 72
0_ 8_ 70
0_ 3_ 36
0_ 8_ 76
0_ 1_ 84
0_ 0_ 42
0_ 3_ 53
0_ 5_ 59
0_ 8_ 66
0_ 3_ 49
0_ 1_ 30
0_ 0_ 39
0_ 0_ 84
0_ 7_ 53
0_ 4_ 81
0_ 1_ 60
0_ 0_ 80
0_ 0_ 72
0_ 3_ 89
0_ 1_ 73
0_ 7_ 46
0_ 4_ 74
0_ 5_ 56
0_ 4_ 60
0_ 5_ 50
0_ 3_ 61
0_ 8_ 47
0_ 2_ 34
0_ 7_ 30
0_ 0_ 84
0_ 7_ 73
0_ 6_ 34
0_ 4_ 76
0_ 4_ 89
0_ 8_ 64
0_ 1_ 61
0_ 6_ 32
0_ 3_ 54
0_ 8_ 64
0_ 2_ 55
0_ 4_ 55
0_ 3_ 33
0_ 4_ 60
0_ 4_ 86
0_ 6_ 31
0_ 6_ 49
0_ 3_ 48
0_ 6_ 39
0_ 4_ 84
0_ 7_ 62
0_ 4_ 61
0_ 0_ 30
0_ 4_ 31
0_ 4_ 89
0_ 5_ 50
0_ 6_ 46
0_ 3_ 31
0_ 1_ 89
0_ 5_ 73
0_ 0_ 83
0_ 2_ 80
0_ 6_ 76
0_ 7_ 34
0_ 7_ 59
0_ 1_ 77
0_ 3_ 50
0_ 1_ 41
0_ 7_ 76
0_ 7_ 87
0_ 6_ 43
0_ 0_ 72
0_ 2_ 87
0_ 3_ 86
0_ 0_ 47
0_ 5_ 55
0_ 3_ 59
0_ 3_ 35
0_ 0_ 47
0_ 3_ 38
0_ 4_ 67
0_ 8_ 67
0_ 5_ 65
0_ 3_ 40
0_ 5_ 87
0_ 3_ 50
0_ 7_ 40
0_ 2_ 35
1_ 3_ 41
1_ 2_ 56
1_ 2_ 67
1_ 2_ 55
1_ 5_ 59
1_ 6_ 31
1_ 5_ 87
1_ 4_ 72
1_ 0_ 40
1_ 3_ 88
1_ 4_ 77
1_ 0_ 59
1_ 8_ 34
1_ 2_ 67
1_ 6_ 38
1_ 7_ 88
1_ 4_ 78
1_ 7_ 41
1_ 0_ 84
1_ 6_ 46
1_ 8_ 42
1_ 0_ 53
1_ 4_ 61
1_ 4_ 74
1_ 5_ 80
1_ 1_ 54
1_ 5_ 62
1_ 6_ 86
1_ 4_ 75
1_ 0_ 82
1_ 8_ 48
1_ 5_ 58
1_ 4_ 88
1_ 4_ 87
1_ 7_ 34
1_ 4_ 59
1_ 3_ 51
1_ 6_ 86
1_ 7_ 57
1_ 6_ 81
1_ 5_ 65
1_ 8_ 62
1_ 2_ 89
1_ 6_ 38
1_ 3_ 70
1_ 0_ 52
1_ 6_ 39
1_ 3_ 79
1_ 5_ 78
1_ 6_ 83
1_ 3_ 47
1_ 7_ 59
1_ 3_ 85
1_ 6_ 40
1_ 6_ 54
1_ 2_ 53
1_ 0_ 34
1_ 3_ 43
1_ 8_ 70
1_ 6_ 88
1_ 3_ 63
1_ 1_ 46
1_ 6_ 84
1_ 3_ 80
1_ 1_ 35
1_ 2_ 71
1_ 3_ 41
1_ 4_ 43
1_ 4_ 63
1_ 0_ 76
1_ 5_ 36
1_ 7_ 32
1_ 5_ 76
1_ 7_ 43
1_ 5_ 49
1_ 2_ 53
1_ 2_ 40
1_ 1_ 37
1_ 7_ 68
1_ 6_ 86
1_ 8_ 89
1_ 5_ 60
1_ 3_ 38
1_ 7_ 36
1_ 5_ 57
1_ 3_ 70
1_ 3_ 89
1_ 3_ 64
1_ 3_ 67
1_ 5_ 51
1_ 1_ 38
1_ 6_ 42
1_ 4_ 35
1_ 0_ 43
1_ 5_ 86
1_ 5_ 50
1_ 5_ 70
1_ 5_ 65
1_ 3_ 85
1_ 6_ 82
1_ 8_ 74
1_ 6_ 79
1_ 3_ 32
1_ 7_ 71
1_ 8_ 39
1_ 0_ 63
1_ 0_ 45
1_ 1_ 42
1_ 3_ 53
1_ 7_ 76
1_ 4_ 74
1_ 1_ 33
1_ 1_ 52
1_ 2_ 44
1_ 7_ 70
1_ 5_ 60
1_ 6_ 49
1_ 8_ 66
1_ 2_ 52
1_ 8_ 35
1_ 6_ 89
1_ 8_ 37
1_ 2_ 79
1_ 8_ 86
1_ 7_ 88
1_ 5_ 47
1_ 1_ 75
1_ 0_ 88
1_ 0_ 40
1_ 5_ 84
1_ 7_ 49
1_ 0_ 49
1_ 7_ 58
1_ 0_ 55
1_ 5_ 88
1_ 4_ 33
1_ 7_ 70
1_ 7_ 73
1_ 5_ 42
1_ 0_ 32
1_ 8_ 50
1_ 4_ 81
1_ 7_ 84
1_ 8_ 47
1_ 8_ 36
1_ 2_ 44
1_ 5_ 59
1_ 8_ 57
1_ 3_ 75
1_ 5_ 66
1_ 2_ 76
1_ 6_ 55
1_ 6_ 65
1_ 0_ 76
1_ 0_ 74
1_ 1_ 42
1_ 2_ 51
1_ 8_ 50
1_ 0_ 55
1_ 4_ 30
1_ 1_ 37
1_ 6_ 66
1_ 2_ 51
1_ 5_ 89
1_ 2_ 78
1_ 7_ 60
1_ 3_ 67
1_ 4_ 59
1_ 4_ 62
1_ 6_ 66
1_ 0_ 44
1_ 5_ 85
1_ 3_ 37
1_ 3_ 39
1_ 2_ 87
1_ 8_ 82
1_ 5_ 46
1_ 3_ 52
1_ 3_ 62
1_ 2_ 42
1_ 0_ 32
1_ 1_ 53
1_ 5_ 36
1_ 6_ 65
1_ 2_ 33
1_ 3_ 77
1_ 8_ 41
1_ 7_ 62
1_ 7_ 79
1_ 2_ 85
1_ 2_ 69
1_ 5_ 83
1_ 0_ 35
1_ 1_ 41
1_ 8_ 40
1_ 6_ 65
1_ 0_ 65
1_ 5_ 32
1_ 7_ 56
1_ 4_ 67
1_ 1_ 68
1_ 3_ 52
1_ 4_ 46
1_ 5_ 59
1_ 5_ 88
1_ 6_ 86
1_ 1_ 52
1_ 2_ 81
1_ 8_ 53
1_ 8_ 72
1_ 6_ 44
1_ 3_ 32
1_ 6_ 37
1_ 6_ 82
1_ 7_ 41
1_ 5_ 83
1_ 4_ 75
1_ 8_ 33
1_ 0_ 74
1_ 7_ 43
1_ 6_ 84
1_ 8_ 33
1_ 8_ 43
1_ 0_ 87
1_ 1_ 35
1_ 7_ 48
1_ 6_ 64
1_ 8_ 69
1_ 8_ 62
1_ 3_ 35
1_ 3_ 36
1_ 3_ 34
1_ 7_ 78
1_ 5_ 62
1_ 0_ 66
1_ 4_ 81
1_ 1_ 67
1_ 6_ 46
1_ 8_ 74
1_ 5_ 40
1_ 4_ 67
1_ 5_ 82
1_ 4_ 43
1_ 0_ 75
1_ 1_ 60
1_ 5_ 62
1_ 4_ 30
1_ 0_ 44
1_ 5_ 51
1_ 1_ 82
1_ 5_ 59
1_ 2_ 43
1_ 6_ 62
1_ 8_ 86
1_ 3_ 49
1_ 1_ 89
1_ 4_ 30
1_ 1_ 75
1_ 3_ 64
1_ 3_ 78
1_ 5_ 48
1_ 4_ 33
1_ 2_ 56
1_ 1_ 53
1_ 7_ 61
1_ 0_ 67
1_ 1_ 79
1_ 7_ 47
1_ 8_ 83
1_ 5_ 76
1_ 7_ 77
1_ 4_ 78
1_ 2_ 65
1_ 3_ 65
1_ 8_ 37
1_ 6_ 31
1_ 3_ 87
1_ 0_ 66
1_ 5_ 61
1_ 7_ 67
1_ 4_ 34
1_ 1_ 82
1_ 3_ 50
1_ 1_ 51
1_ 1_ 48
1_ 0_ 56
1_ 5_ 31
1_ 0_ 51
1_ 7_ 80
1_ 1_ 31
1_ 1_ 73
1_ 4_ 68
1_ 5_ 78
1_ 0_ 62
1_ 8_ 67
1_ 6_ 38
1_ 0_ 41
1_ 3_ 84
1_ 7_ 36
1_ 1_ 69
1_ 0_ 50
1_ 7_ 62
1_ 4_ 62
1_ 7_ 86
1_ 5_ 61
1_ 0_ 30
1_ 7_ 49
1_ 5_ 64
1_ 3_ 71
1_ 6_ 30
1_ 5_ 53
1_ 4_ 66
1_ 6_ 75
1_ 4_ 68
1_ 3_ 31
1_ 3_ 63
1_ 6_ 57
1_ 6_ 46
1_ 8_ 55
1_ 1_ 89
1_ 3_ 78
1_ 8_ 83
1_ 4_ 56
1_ 8_ 53
1_ 5_ 53
1_ 7_ 84
1_ 7_ 65
1_ 8_ 80
1_ 8_ 44
1_ 5_ 52
1_ 0_ 50
1_ 8_ 73
1_ 3_ 53
1_ 3_ 81
1_ 8_ 83
1_ 1_ 86
1_ 4_ 47
1_ 0_ 82
1_ 7_ 39
1_ 6_ 78
1_ 3_ 51
1_ 4_ 47
1_ 1_ 55
1_ 8_ 36
1_ 4_ 84
1_ 0_ 78
1_ 5_ 73
1_ 5_ 68
1_ 4_ 85
1_ 5_ 54
1_ 8_ 59
1_ 2_ 48
1_ 6_ 66
1_ 6_ 39
1_ 2_ 73
1_ 8_ 60
1_ 8_ 33
1_ 3_ 85
1_ 3_ 81
1_ 0_ 39
1_ 3_ 49
1_ 2_ 56
1_ 6_ 89
1_ 6_ 79
1_ 8_ 75
1_ 8_ 77
1_ 0_ 88
1_ 8_ 46
1_ 8_ 69
1_ 2_ 84
1_ 7_ 79
1_ 7_ 35
1_ 0_ 63
1_ 0_ 46
1_ 8_ 49
1_ 7_ 53
1_ 0_ 33
1_ 0_ 61
1_ 2_ 34
1_ 4_ 37
1_ 6_ 42
1_ 8_ 47
1_ 1_ 37
1_ 3_ 52
1_ 3_ 82
1_ 3_ 44
1_ 2_ 32
1_ 7_ 62
1_ 3_ 52
1_ 6_ 72
1_ 5_ 33
1_ 7_ 39
1_ 0_ 32
1_ 3_ 53
1_ 5_ 39
1_ 6_ 65
1_ 2_ 63
1_ 2_ 71
1_ 3_ 73
1_ 5_ 73
1_ 4_ 79
1_ 4_ 75
1_ 1_ 81
1_ 2_ 40
1_ 3_ 81
1_ 2_ 75
1_ 0_ 42
1_ 8_ 76
1_ 2_ 77
1_ 6_ 43
1_ 6_ 63
1_ 4_ 60
1_ 0_ 69
1_ 2_ 40
1_ 1_ 56
1_ 1_ 41
1_ 5_ 79
1_ 8_ 32
1_ 2_ 43
1_ 4_ 39
1_ 2_ 51
1_ 1_ 81
1_ 4_ 60
1_ 8_ 51
1_ 8_ 85
1_ 3_ 50
1_ 8_ 37
1_ 0_ 75
1_ 1_ 55
1_ 2_ 68
1_ 0_ 37
1_ 5_ 88
1_ 5_ 59
1_ 5_ 68
1_ 2_ 68
1_ 7_ 84
1_ 7_ 78
1_ 0_ 33
1_ 2_ 84
1_ 3_ 45
1_ 1_ 32
1_ 7_ 79
1_ 3_ 32
1_ 2_ 39
1_ 6_ 54
1_ 0_ 33
1_ 3_ 76
1_ 2_ 71
1_ 3_ 87
1_ 4_ 45
1_ 0_ 52
1_ 7_ 59
1_ 7_ 49
1_ 5_ 40
1_ 4_ 53
1_ 0_ 46
1_ 7_ 50
1_ 3_ 68
1_ 7_ 36
1_ 3_ 68
1_ 8_ 67
1_ 6_ 47
1_ 8_ 34
1_ 6_ 76
1_ 4_ 30
1_ 1_ 53
1_ 6_ 69
1_ 5_ 69
1_ 6_ 78
1_ 8_ 69
1_ 0_ 78
1_ 2_ 87
1_ 5_ 64
1_ 5_ 89
1_ 0_ 55
1_ 8_ 33
1_ 5_ 36
1_ 1_ 75
1_ 6_ 78
1_ 7_ 38
1_ 4_ 51
1_ 8_ 74
1_ 0_ 62
1_ 4_ 84
1_ 3_ 32
1_ 3_ 71
1_ 8_ 41
1_ 5_ 37
1_ 6_ 77
1_ 7_ 56
1_ 3_ 75
1_ 6_ 67
1_ 5_ 77
1_ 3_ 44
1_ 1_ 57
1_ 2_ 68
1_ 3_ 88
1_ 2_ 37
1_ 8_ 38
1_ 0_ 43
