AssetID,Time,LogReturn
gb00b03mlx29,55,0.06153614
gb00b03mlx29,56,0.00300464
gb00b03mlx29,57,-0.04625494
gb00b03mlx29,58,0.04695485
gb00b03mlx29,59,-0.02843218
gb00b03mlx29,60,-0.00895288
gb00b03mlx29,61,0.00632936
gb00b03mlx29,62,-0.03096994
gb00b03mlx29,63,0.00216693
gb00b03mlx29,64,0.03561298
gb00b03mlx29,65,0.05798753
gb00b03mlx29,66,-0.04445193
gb00b03mlx29,67,0.03582094
gb00b03mlx29,68,-0.0035757
gb00b03mlx29,69,0.02545484
gb00b03mlx29,70,-0.00356662
gb00b03mlx29,71,0.06137542
gb00b03mlx29,72,0.07355834
gb00b03mlx29,73,0.02944449
gb00b03mlx29,74,-0.01351524
gb00b03mlx29,75,0.02685326
gb00b03mlx29,76,0.04225627
gb00b03mlx29,77,0.08135951
gb00b03mlx29,78,0.01721696
gb00b03mlx29,79,-0.05858615
gb00b03mlx29,80,-0.00241637
gb00b03mlx29,81,0.09187085
gb00b03mlx29,82,0.04638564
gb00b03mlx29,83,0.03713168
gb00b03mlx29,84,0.04076658
gb00b03mlx29,85,0.06114851
gb00b03mlx29,86,0.02028929
gb00b03mlx29,87,0.03586765
gb00b03mlx29,88,0.02206792
gb00b03mlx29,89,0.08082687
gb00b03mlx29,90,0.09577517
gb00b03mlx29,91,0.12849893
gb00b03mlx29,92,-0.11778232
gb00b03mlx29,93,0.08867157
gb00b03mlx29,94,-0.08131525
gb00b03mlx29,95,0.00775844
gb00b03mlx29,96,0.07265776
gb00b03mlx29,97,-0.03195063
gb00b03mlx29,98,0.03732699
gb00b03mlx29,99,0.05308002
gb00b03mlx29,100,-0.05666055
gb00b03mlx29,101,0.04308969
gb00b03mlx29,102,-0.01583101
gb00b03mlx29,103,-0.09673071
gb00b03mlx29,104,-0.14928032
gb00b03mlx29,105,0.07222104
gb00b03mlx29,106,-0.03593078
gb00b03mlx29,107,0.01540168
gb00b03mlx29,108,0.0205291
gb00b03mlx29,109,-0.18251921
gb00b03mlx29,110,0.12358145
gb00b03mlx29,111,0.20802917
gb00b03mlx29,112,0.11223963
gb00b03mlx29,113,-0.01732976
gb00b03mlx29,114,0.06266245
gb00b03mlx29,115,0.02777924
gb00b03mlx29,116,0.00743472
gb00b03mlx29,117,-0.06568472
gb00b03mlx29,118,0.04186415
gb00b03mlx29,119,0.02776456
gb00b03mlx29,120,0.04058284
gb00b03mlx29,121,-0.10947772
gb00b03mlx29,122,-0.00459493
gb00b03mlx29,123,0.11669799
gb00b03mlx29,124,0.03842616
gb00b03mlx29,125,0.0538203
gb00b03mlx29,126,-0.01418488
gb00b03mlx29,127,-0.01704106
gb00b03mlx29,128,0.07831562
gb00b03mlx29,129,-0.00014541
gb00b03mlx29,130,0.02023488
gb00b03mlx29,131,-0.01426645
gb00b03mlx29,132,-0.05427682
gb00b03mlx29,133,-0.01031946
gb00b03mlx29,134,-0.00201514
gb00b03mlx29,135,-0.02306885
gb00b03mlx29,136,0.0676689
gb00b03mlx29,137,0.07443863
gb00b03mlx29,138,-0.05285901
gb00b03mlx29,139,-0.01975882
gb00b03mlx29,140,-0.05426163
gb00b03mlx29,141,-0.12272185
gb00b03mlx29,142,0.0229161
gb00b03mlx29,143,-0.04525637
gb00b03mlx29,144,0.05231128
gb00b03mlx29,145,0.00874892
gb00b03mlx29,146,0.03844966
gb00b03mlx29,147,0.05066398
gb00b03mlx29,148,-0.06501597
gb00b03mlx29,149,0.03443443
gb00b03mlx29,150,-0.06020837
gb00b03mlx29,151,-0.19086774
gb00b03mlx29,152,0.00362664
gb00b03mlx29,153,-0.11873468
gb00b03mlx29,154,0.06698313
gb00b03mlx29,155,0.00820885
gb00b03mlx29,156,-0.04861922
gb00b03mlx29,157,-0.08400375
gb00b03mlx29,158,-0.04833633
gb00b03mlx29,159,0.01512201
gb00b03mlx29,160,0.00823038
gb00b03mlx29,161,0.04768396
gb00b03mlx29,162,0.05022658
gb00b03mlx29,163,-0.01679876
gb00b03mlx29,164,0.04143708
gb00b03mlx29,165,-0.07507363
gb00b03mlx29,166,0.01212487
gb00b03mlx29,167,-0.01824206
gb00b03mlx29,168,0.10908829
gb00b03mlx29,169,-0.09557297
gb00b03mlx29,170,0.0440291
gb00b03mlx29,171,-0.02680534
gb00b03mlx29,172,0.07322892
gb00b03mlx29,173,0.01662244
gb00b03mlx29,174,0.02229557
gb00b03mlx29,175,0.00567274
gb00b03mlx29,176,-0.0050516
gb00b03mlx29,177,0.00024113
gb00b03mlx29,178,0.02664815
gb00b03mlx29,179,0.01190456
gb00b03mlx29,180,-0.0175548
gb00b03mlx29,181,0.05064319
gb00b03mlx29,182,0.08866951
gb00b03mlx29,183,-0.03158629
gb00b03mlx29,184,-0.00936711
gb00b03mlx29,185,0.0447502
gb00b03mlx29,186,0.13247377
gb00b03mlx29,187,-0.06266418
gb00b03mlx29,188,0.0505226
gb00b03mlx29,189,0.03821558
gb00b03mlx29,190,-0.06543638
gb00b03mlx29,191,0.02400559
gb00b03mlx29,192,-0.01310217
gb00b03mlx29,193,0.0833188
gb00b03mlx29,194,-0.09220155
gb00b03mlx29,195,0.0191605
gb00b03mlx29,196,0.05133171
gb00b03mlx29,197,-0.04708066
gb00b03mlx29,198,0.02346717
gb00b03mlx29,199,0.05077962
gb00b03mlx29,200,-0.01593579
gb00b03mlx29,201,-0.03852438
gb00b03mlx29,202,0.04443455
gb00b03mlx29,203,-0.00896491
gb00b03mlx29,204,0.00224749
gb00b03mlx29,205,-0.0284702
gb00b03mlx29,206,-0.04421956
gb00b03mlx29,207,0.01171498
gb00b03mlx29,208,0.02889543
gb00b03mlx29,209,0.08668411
gb00b03mlx29,210,0.08716151
gb00b03mlx29,211,-0.05235688
gb00b03mlx29,212,0.00257579
gb00b03mlx29,213,0.01741622
gb00b03mlx29,214,0.05092493
gb00b03mlx29,215,-0.09177528
gb00b03mlx29,216,0.04190983
gb00b03mlx29,217,-0.17850315
gb00b03mlx29,218,-0.00401236
gb00b03mlx29,219,-0.08123781
gb00b03mlx29,220,0.16649084
gb00b03mlx29,221,0.07087789
gb00b03mlx29,222,-0.04890891
gb00b03mlx29,223,-0.13257534
gb00b03mlx29,224,0.05140275
gb00b03mlx29,225,-0.14665868
gb00b03mlx29,226,0.04954154
gb00b03mlx29,227,-0.02000073
gb00b03mlx29,228,-0.10831657
gb00b03mlx29,229,0.03382149
gb00b03mlx29,230,-0.09372552
gb00b03mlx29,231,-0.02680939
gb00b03mlx29,232,0.03710707
gb00b03mlx29,233,0.09604978
gb00b03mlx29,234,-0.06524096
gb00b03mlx29,235,0.03532373
lu0197800237,180,0.03025441
lu0197800237,181,0.036997
lu0197800237,182,0.12866268
lu0197800237,183,-0.06812088
lu0197800237,184,-0.05492644
lu0197800237,185,0.03835886
lu0197800237,186,0.09421547
lu0197800237,187,0.08459715
lu0197800237,188,0.07444591
lu0197800237,189,0.11126233
lu0197800237,190,-0.08933344
lu0197800237,191,0.09926463
lu0197800237,192,0.0352553
lu0197800237,193,0.0846734
lu0197800237,194,0.03557102
lu0197800237,195,-0.02912749
lu0197800237,196,0.06643499
lu0197800237,197,-0.15868541
lu0197800237,198,-0.00274955
lu0197800237,199,0.08581356
lu0197800237,200,-0.02255526
lu0197800237,201,-0.02780172
lu0197800237,202,0.0703707
lu0197800237,203,0.03309895
lu0197800237,204,0.04884722
lu0197800237,205,0.0111981
lu0197800237,206,-0.0428988
lu0197800237,207,0.05910235
lu0197800237,208,0.02219609
lu0197800237,209,-0.00033051
lu0197800237,210,0.04987796
lu0197800237,211,0.0248471
lu0197800237,212,-0.04632596
lu0197800237,213,0.04224208
lu0197800237,214,0.08333409
lu0197800237,215,-0.04343833
lu0197800237,216,0.04469255
lu0197800237,217,-0.18630814
lu0197800237,218,0.0288567
lu0197800237,219,-0.07987313
lu0197800237,220,0.05048044
lu0197800237,221,0.09890604
lu0197800237,222,-0.11111656
lu0197800237,223,-0.03934703
lu0197800237,224,-0.07765922
lu0197800237,225,-0.18298734
lu0197800237,226,-0.32193965
lu0197800237,227,-0.12524279
nl0000289783,1,-0.05149091
nl0000289783,2,-0.03484935
nl0000289783,3,-0.00507266
nl0000289783,4,-0.01776416
nl0000289783,5,0.07540213
nl0000289783,6,-0.00900173
nl0000289783,7,-0.0090835
nl0000289783,8,-0.09115181
nl0000289783,9,-0.08207764
nl0000289783,10,0.04360109
nl0000289783,11,-0.01159246
nl0000289783,12,0.01159246
nl0000289783,13,0.01716486
nl0000289783,14,0.08889783
nl0000289783,15,0.05449796
nl0000289783,16,0.03188297
nl0000289783,17,-0.00394558
nl0000289783,18,-0.00994296
nl0000289783,19,0.01486741
nl0000289783,20,0.00197522
nl0000289783,21,-0.025862
nl0000289783,22,0.0130043
nl0000289783,23,-0.06148659
nl0000289783,24,-0.01490176
nl0000289783,25,0.06640649
nl0000289783,26,0.00599693
nl0000289783,27,-0.02526688
nl0000289783,28,0.0319476
nl0000289783,29,0.01733753
nl0000289783,30,-0.06145306
nl0000289783,31,-0.02831816
nl0000289783,32,-0.02462688
nl0000289783,33,0
nl0000289783,34,0.0497182
nl0000289783,35,0.03285238
nl0000289783,36,0.02674506
nl0000289783,37,-0.00713052
nl0000289783,38,0.04694835
nl0000289783,39,0.03733491
nl0000289783,40,0.00728393
nl0000289783,41,0.03598644
nl0000289783,42,0.0247962
nl0000289783,43,0.04870739
nl0000289783,44,0.02137456
nl0000289783,45,-0.03618215
nl0000289783,46,0.04460892
nl0000289783,47,-0.03239657
nl0000289783,48,0.07106403
nl0000289783,49,0.05036532
nl0000289783,50,-0.02643472
nl0000289783,51,-0.0500976
nl0000289783,52,0.02668217
nl0000289783,53,-0.01169549
nl0000289783,54,-0.03241723
nl0000289783,55,0.01120792
nl0000289783,56,0.02874465
nl0000289783,57,-0.05041356
nl0000289783,58,-0.00527182
nl0000289783,59,-0.01242128
nl0000289783,60,-0.00177993
nl0000289783,61,-0.05700618
nl0000289783,62,-0.02586405
nl0000289783,63,-0.00683384
nl0000289783,64,0.01989454
nl0000289783,65,0.01477639
nl0000289783,66,-0.00686014
nl0000289783,67,0.04709526
nl0000289783,68,0.04138268
nl0000289783,69,-0.00904195
nl0000289783,70,-0.01189482
nl0000289783,71,0.04144416
nl0000289783,72,0.0192306
nl0000289783,73,0.03905132
nl0000289783,74,0.00250774
nl0000289783,75,0.02703109
nl0000289783,76,0.05059696
nl0000289783,77,0.01412604
nl0000289783,78,-0.00157046
nl0000289783,79,-0.07109955
nl0000289783,80,0.02888814
nl0000289783,81,0.06382819
nl0000289783,82,0.00227755
nl0000289783,83,0.0712742
nl0000289783,84,0.02452903
nl0000289783,85,0.05125905
nl0000289783,86,0.05996273
nl0000289783,87,-0.013719
nl0000289783,88,0.02746824
nl0000289783,89,0.07223104
nl0000289783,90,0.07439844
nl0000289783,91,0.1192766
nl0000289783,92,-0.10588652
nl0000289783,93,0.03655849
nl0000289783,94,-0.07450439
nl0000289783,95,0.02401497
nl0000289783,96,0.01605349
nl0000289783,97,0.04514433
nl0000289783,98,0.05957897
nl0000289783,99,0.06253764
nl0000289783,100,-0.0365825
nl0000289783,101,0.02015712
nl0000289783,102,0.06032229
nl0000289783,103,0.00436028
nl0000289783,104,-0.12444419
nl0000289783,105,-0.07516568
nl0000289783,106,0.05275167
nl0000289783,107,0.10872962
nl0000289783,108,0.03551321
nl0000289783,109,0.04140256
nl0000289783,110,0.02008269
nl0000289783,111,0.05707973
nl0000289783,112,0.03891959
nl0000289783,113,-0.03250256
nl0000289783,114,0.07796563
nl0000289783,115,-0.03513544
nl0000289783,116,0.03513544
nl0000289783,117,-0.02125689
nl0000289783,118,0.06016893
nl0000289783,119,0.14241482
nl0000289783,120,0.09918192
nl0000289783,121,-0.02550163
nl0000289783,122,0.0532921
nl0000289783,123,0.0397249
nl0000289783,124,0.00253248
nl0000289783,125,-0.07146702
nl0000289783,126,0.00241596
nl0000289783,127,0.01258889
nl0000289783,128,0.08641586
nl0000289783,129,-0.02574001
nl0000289783,130,0.01032268
nl0000289783,131,-0.06417119
nl0000289783,132,-0.05503686
nl0000289783,133,-0.01543433
nl0000289783,134,-0.07445284
nl0000289783,135,-0.05374459
nl0000289783,136,0.03245767
nl0000289783,137,0.04770153
nl0000289783,138,-0.02030899
nl0000289783,139,-0.04762905
nl0000289783,140,-0.09316182
nl0000289783,141,-0.09059526
nl0000289783,142,0.05337489
nl0000289783,143,0.05253392
nl0000289783,144,0.01722534
nl0000289783,145,-0.02594468
nl0000289783,146,-0.00816645
nl0000289783,147,0.03685039
nl0000289783,148,-0.08269063
nl0000289783,149,-0.02233992
nl0000289783,150,-0.10262598
nl0000289783,151,-0.10716766
nl0000289783,152,0.00840085
nl0000289783,153,-0.16530205
nl0000289783,154,0.10624525
nl0000289783,155,0.04174894
nl0000289783,156,-0.10687873
nl0000289783,157,-0.09228132
nl0000289783,158,-0.01255117
nl0000289783,159,-0.002104
nl0000289783,160,0.04216319
nl0000289783,161,-0.00206835
nl0000289783,162,0.04557844
nl0000289783,163,0.04027153
nl0000289783,164,0.02674234
nl0000289783,165,-0.07646402
nl0000289783,166,0.05682199
nl0000289783,167,-0.01330366
nl0000289783,168,0.00095553
nl0000289783,169,0.03291473
nl0000289783,170,0.01377537
nl0000289783,171,0.00364766
nl0000289783,172,0.00618952
nl0000289783,173,-0.01993113
nl0000289783,174,0.02268433
nl0000289783,175,-0.02362227
nl0000289783,176,-0.00752689
nl0000289783,177,-0.00663177
nl0000289783,178,-0.00095221
nl0000289783,179,0.01135871
nl0000289783,180,0.01678735
nl0000289783,181,0.02286734
nl0000289783,182,0.01925284
nl0000289783,183,-0.00088842
nl0000289783,184,-0.01808964
nl0000289783,185,0.06932897
nl0000289783,186,0.0354334
nl0000289783,187,0.0257747
nl0000289783,188,-0.0040434
nl0000289783,189,0.04480185
nl0000289783,190,-0.01839466
nl0000289783,191,0.05942089
nl0000289783,192,0.01623733
nl0000289783,193,0.02173217
nl0000289783,194,0.01493693
nl0000289783,195,0.01088642
nl0000289783,196,-0.00315017
nl0000289783,197,-0.06437452
nl0000289783,198,0.00681807
nl0000289783,199,0.00376494
nl0000289783,200,0.0215729
nl0000289783,201,0.02507101
nl0000289783,202,0.02934215
nl0000289783,203,-0.02005651
nl0000289783,204,0.02596416
nl0000289783,205,0.01887284
nl0000289783,206,-0.01299989
nl0000289783,207,0.00068937
nl0000289783,208,0.02882712
nl0000289783,209,0.03717066
nl0000289783,210,-0.00032818
nl0000289783,211,-0.04334555
nl0000289783,212,-0.00931548
nl0000289783,213,0.02465099
nl0000289783,214,0.00202898
nl0000289783,215,-0.06088266
nl0000289783,216,0.00179454
nl0000289783,217,-0.09416845
nl0000289783,218,-0.00750198
nl0000289783,219,-0.07786024
nl0000289783,220,0.07620934
nl0000289783,221,0.02511075
nl0000289783,222,-0.10225557
nl0000289783,223,-0.00755935
nl0000289783,224,0.04153902
nl0000289783,225,-0.14839111
nl0000289783,226,-0.09421343
nl0000289783,227,-0.08721373
nl0000289783,228,-0.04881455
nl0000289783,229,0.01119162
nl0000289783,230,-0.09395008
nl0000289783,231,0.00744767
nl0000289783,232,0.1256943
nl0000289783,233,0.0386228
nl0000289783,234,0.00059941
nl0000289783,235,0.06795367
nl0000289965,163,0.06377604
nl0000289965,164,0.06210421
nl0000289965,165,-0.06286728
nl0000289965,166,-0.02316706
nl0000289965,167,-0.0039139
nl0000289965,168,0.01169604
nl0000289965,169,0.04915924
nl0000289965,170,0
nl0000289965,171,0
nl0000289965,172,0.08824063
nl0000289965,173,-0.04138522
nl0000289965,174,-0.02857337
nl0000289965,175,-0.07288241
nl0000289965,176,0.01316318
nl0000289965,177,0.02731581
nl0000289965,178,-0.08266591
nl0000289965,179,-0.0205346
nl0000289965,180,0.04065601
nl0000289965,181,-0.01525521
nl0000289965,182,-0.00893952
nl0000289965,183,-0.03573293
nl0000289965,184,0.00337838
nl0000289965,185,0.11459264
nl0000289965,186,0.02743962
nl0000289965,187,0.11330256
nl0000289965,188,-0.00786889
nl0000289965,189,0.05132621
nl0000289965,190,-0.00501568
nl0000289965,191,0.08375866
nl0000289965,192,0.00518883
nl0000289965,193,0.00172364
nl0000289965,194,0.07570584
nl0000289965,195,-0.06145653
nl0000289965,196,-0.07032774
nl0000289965,197,-0.08354001
nl0000289965,198,0.00065985
nl0000289965,199,0.00329273
nl0000289965,200,0.00916237
nl0000289965,201,0.03142291
nl0000289965,202,0.07243811
nl0000289965,203,-0.02016676
nl0000289965,204,-0.0030003
nl0000289965,205,0.04062967
nl0000289965,206,-0.00288934
nl0000289965,207,-0.0596124
nl0000289965,208,0.06192454
nl0000289965,209,-0.01219882
nl0000289965,210,-0.02785365
nl0000289965,211,-0.05116678
nl0000289965,212,-0.00316757
nl0000289965,213,0.03369002
nl0000289965,214,-0.02799561
nl0000289965,215,-0.08009529
nl0000289965,216,-0.01793151
nl0000289965,217,-0.06023326
nl0000289965,218,-0.00370234
nl0000289965,219,-0.09404985
nl0000289965,220,0.03444473
nl0000289965,221,0.02641956
nl0000289965,222,-0.02092289
nl0000289965,223,0.06590798
nl0000289965,224,0.01108206
nl0000289965,225,-0.09357155
nl0000289965,226,-0.0803745
nl0000301109,9,-0.10881527
nl0000301109,10,0.00968313
nl0000301109,11,-0.01289824
nl0000301109,12,0.02563224
nl0000301109,13,0.08774676
nl0000301109,14,0.09400246
nl0000301109,15,-0.0240038
nl0000301109,16,0.01074876
nl0000301109,17,0.07255577
nl0000301109,18,-0.0183577
nl0000301109,19,0.03880394
nl0000301109,20,0.03713601
nl0000301109,21,-0.01532457
nl0000301109,22,0.03041783
nl0000301109,23,0.05826079
nl0000301109,24,-0.00944333
nl0000301109,25,0.1038987
nl0000301109,26,0.01913409
nl0000301109,27,-0.0496174
nl0000301109,28,0.02832767
nl0000301109,29,-0.01453261
nl0000301109,30,-0.02977903
nl0000301109,31,0.05650654
nl0000301109,32,-0.01645824
nl0000301109,33,0.1209291
nl0000301109,34,0.0305821
nl0000301109,35,-0.01825848
nl0000301109,36,0.03812163
nl0000301109,37,0.01172091
nl0000301109,38,0.0677237
nl0000301109,39,-0.0073023
nl0000301109,40,-0.04685058
nl0000301109,41,0.02441964
nl0000301109,42,0.06704518
nl0000301109,43,0.07964628
nl0000301109,44,0.14458288
nl0000301109,45,-0.0662067
nl0000301109,46,0.12126913
nl0000301109,47,-0.02823508
nl0000301109,48,0.02404854
nl0000301109,49,0.00835562
nl0000301109,50,-0.04538026
nl0000301109,51,-0.06136802
nl0000301109,52,-0.05062403
nl0000301109,53,0.00615989
nl0000301109,54,-0.02516245
nl0000301109,55,0.0067749
nl0000301109,56,0.03452409
nl0000301109,57,-0.03051408
nl0000301109,58,0.03051408
nl0000301109,59,0.01493454
nl0000301109,60,-0.00827383
nl0000301109,61,-0.03544347
nl0000301109,62,0.02207739
nl0000301109,63,-0.0499753
nl0000301109,64,0.05335368
nl0000301109,65,0.02974668
nl0000301109,66,0
nl0000301109,67,0.01658169
nl0000301109,68,0.06496489
nl0000301109,69,0.04481716
nl0000301109,70,0.00151016
nl0000301109,71,0.08387123
nl0000301109,72,0.01374969
nl0000301109,73,0.00136773
nl0000301109,74,0.04411676
nl0000301109,75,0.07184221
nl0000301109,76,0.07611544
nl0000301109,77,0.0818454
nl0000301109,78,-0.02797653
nl0000301109,79,-0.04465715
nl0000301109,80,0.053749
nl0000301109,81,0.04527193
nl0000301109,82,0.01048136
nl0000301109,83,0.15251021
nl0000301109,84,0.00623504
nl0000301109,85,0.07455462
nl0000301109,86,0.11823965
nl0000301109,87,-0.055035
nl0000301109,88,0.03727449
nl0000301109,89,0.07604755
nl0000301109,90,0.03052207
nl0000301109,91,0.28562802
nl0000301109,92,-0.18744127
nl0000301109,93,0.00998098
nl0000301109,94,-0.03023331
nl0000301109,95,-0.03117593
nl0000301109,96,0.04136008
nl0000301109,97,0.04939518
nl0000301109,98,0.08980703
nl0000301109,99,0.05777837
nl0000301109,100,0.02261098
nl0000301109,101,0.00367814
nl0000301109,102,-0.02284548
nl0000301109,103,0.09987371
nl0000301109,104,-0.1438588
nl0000301109,105,-0.33779756
nl0000301109,106,0.08648969
nl0000301109,107,0.11841079
nl0000301109,108,0.00253977
nl0000301109,109,-0.04707554
nl0000301109,110,0.08139018
nl0000301109,111,0.03963269
nl0000301109,112,0.15563449
nl0000301109,113,-0.05209222
nl0000301109,114,-0.00475201
nl0000301109,115,0
nl0000301109,116,0.10669292
nl0000301109,117,-0.08840198
nl0000301109,118,0.08578828
nl0000301109,119,0.05005733
nl0000301109,120,0.02572884
nl0000301109,121,-0.18507125
nl0000301109,122,0.04228635
nl0000301109,123,0.07997013
nl0000301109,124,-0.0278726
nl0000301109,125,0.10124568
nl0000301109,126,0.04626206
nl0000301109,127,0.02044456
nl0000301109,128,0.08112245
nl0000301109,129,-0.05883884
nl0000301109,130,0.03352324
nl0000301109,131,-0.12468004
nl0000301109,132,0.00497244
nl0000301109,133,0.13785193
nl0000301109,134,-0.15115181
nl0000301109,135,-0.14229817
nl0000301109,136,0.09078382
nl0000301109,137,0.01617094
nl0000301109,138,-0.01609355
nl0000301109,139,-0.09445921
nl0000301109,140,0.02614123
nl0000301109,141,-0.11218454
nl0000301109,142,-0.06560828
nl0000301109,143,0.06780759
nl0000301109,144,-0.00330077
nl0000301109,145,0.10684316
nl0000301109,146,0
nl0000301109,147,0.07832427
nl0000301109,148,0.01050986
nl0000301109,149,-0.04039203
nl0000301109,150,-0.11784015
nl0000301109,151,-0.23766348
nl0000301109,152,0.16421887
nl0000301109,153,-0.40547112
nl0000301109,154,0.29151255
nl0000301109,155,0.15174299
nl0000301109,156,-0.10239911
nl0000301109,157,-0.07184675
nl0000301109,158,0.01709724
nl0000301109,159,-0.09598388
nl0000301109,160,0.12207784
nl0000301109,161,0.11355545
nl0000301109,162,0.01207664
nl0000301109,163,0.0249175
nl0000301109,164,-0.04067768
nl0000301109,165,-0.00628858
nl0000301109,166,0.12997213
nl0000301109,167,0.01702676
nl0000301109,168,0.01029425
nl0000301109,169,0.03860405
nl0000301109,170,-0.03645028
nl0000301109,171,-0.02395053
nl0000301109,172,-0.00055105
nl0000301109,173,-0.01391813
nl0000301109,174,0.03279186
nl0000301109,175,-0.03279186
nl0000301109,176,0.03118829
nl0000301109,177,0.04758811
nl0000301109,178,0.02483619
nl0000301109,179,-0.01449953
nl0000301109,180,0.05320778
nl0000301109,181,0.06312719
nl0000301109,182,0.00144163
nl0000301109,183,-0.08268728
nl0000301109,184,-0.01579981
nl0000301109,185,0.0277434
nl0000301109,186,0.07603754
nl0000301109,187,0.01317643
nl0000301109,188,-0.03409518
nl0000301109,189,0.0248942
nl0000301109,190,-0.01009282
nl0000301109,191,0.06000501
nl0000301109,192,0.05298064
nl0000301109,193,0.03383001
nl0000301109,194,0.06767596
nl0000301109,195,0.01179315
nl0000301109,196,-0.04336694
nl0000301109,197,-0.06726826
nl0000301109,198,-0.00930861
nl0000301109,199,0.01300945
nl0000301109,200,0.05294737
nl0000301109,201,0.0327029
nl0000301109,202,-0.00654425
nl0000301109,203,-0.00614826
nl0000301109,204,0.06972662
nl0000301109,205,0.00614236
nl0000301109,206,0.07884899
nl0000301109,207,0.1950658
nl0000301109,208,0.12554882
nl0000301109,209,-0.00838538
nl0000301109,210,-0.04535812
nl0000301109,211,0.05485654
nl0000301109,212,-0.03625594
nl0000301109,213,0.07939157
nl0000301109,214,0.00969366
nl0000301109,215,-0.03574007
nl0000301109,216,0.02874644
nl0000301109,217,0.01526734
nl0000301109,218,0.01267986
nl0000301109,219,0.00131017
nl0000301109,220,-0.0319574
fr0000031122,85,-0.12295314
fr0000031122,86,-0.23017126
fr0000031122,87,0.05438242
fr0000031122,88,-0.00839477
fr0000031122,89,-0.01128929
fr0000031122,90,0.01128929
fr0000031122,91,-0.15137318
fr0000031122,92,-0.1745059
fr0000031122,93,-0.03838217
fr0000031122,94,-0.13473498
fr0000031122,95,-0.03035113
fr0000031122,96,0.02031224
fr0000031122,97,0.02974983
fr0000031122,98,0.26422723
fr0000031122,99,-0.01131652
fr0000031122,100,-0.0075799
fr0000031122,101,0.048376
fr0000031122,102,0.08036131
fr0000031122,103,-0.05874494
fr0000031122,104,0.08524467
fr0000031122,105,-0.00330933
fr0000031122,106,0.22773638
fr0000031122,107,-0.01313568
fr0000031122,108,0.0640534
fr0000031122,109,0.02450128
fr0000031122,110,-0.06760486
fr0000031122,111,-0.07250882
fr0000031122,112,0.05947605
fr0000031122,113,0.06352893
fr0000031122,114,-0.12861325
fr0000031122,115,-0.11569117
fr0000031122,116,-0.1887365
fr0000031122,117,0.08308737
fr0000031122,118,-0.18233151
fr0000031122,119,0.08738458
fr0000031122,120,-0.04065555
fr0000031122,121,0.12464334
fr0000031122,122,-0.05651338
fr0000031122,123,0.09602628
fr0000031122,124,-0.02136322
fr0000031122,125,-0.07466306
fr0000031122,126,0.00387917
fr0000031122,127,0.26917455
fr0000031122,128,0.087511
fr0000031122,129,-0.05270896
fr0000031122,130,0.12312147
fr0000031122,131,0.06107026
fr0000031122,132,-0.04109872
fr0000031122,133,0.15731446
fr0000031122,134,0.01672549
fr0000031122,135,-0.0104278
fr0000031122,136,0.11476753
fr0000031122,137,-0.04200161
fr0000031122,138,-0.03169169
fr0000031122,139,0.09951999
fr0000031122,140,-0.0600665
fr0000031122,141,-0.06387804
fr0000031122,142,-0.03355198
fr0000031122,143,-0.0821904
fr0000031122,144,-0.01396071
fr0000031122,145,0.07021956
fr0000031122,146,0.03864945
fr0000031122,147,-0.04522366
fr0000031122,148,0.03887038
fr0000031122,149,0.04759624
fr0000031122,150,0.01602148
fr0000031122,151,0.14931703
fr0000031122,152,-0.04704994
